author,title,name,location,ecosystem,date,state,measurement,value
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bc,bathurst island; canada,lake,,,ph,8.2
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bd,bathurst island; canada,pond,,,ph,8.4
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,be,bathurst island; canada,pond,,,ph,8.3
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bf,bathurst island; canada,pond,,,ph,8.3
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bg,bathurst island; canada,lake,,,ph,8.1
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bh,bathurst island; canada,lake,,,ph,8.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bi,bathurst island; canada,pond,,,ph,8.2
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bj,bathurst island; canada,pond,,,ph,8.4
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bk,bathurst island; canada,lake,,,ph,8.1
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bl,bathurst island; canada,lake,,,ph,8.1
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bm,bathurst island; canada,lake,,,ph,8.2
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bn,bathurst island; canada,lake,,,ph,8.1
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bo,bathurst island; canada,lake,,,ph,8.1
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bp,bathurst island; canada,pond,,,ph,8.3
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bq,bathurst island; canada,pond,,,ph,8.3
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,br,bathurst island; canada,pond,,,ph,8.3
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bs,bathurst island; canada,lake,,,ph,8.2
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bt,bathurst island; canada,pond,,,ph,8.2
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bu,bathurst island; canada,pond,,,ph,8.1
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bv,bathurst island; canada,pond,,,ph,8.2
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bw,bathurst island; canada,pond,,,ph,8.3
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bx,bathurst island; canada,pond,,,ph,8.3
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,by,bathurst island; canada,lake,,,ph,8.3
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bz,bathurst island; canada,lake,,,ph,8.2
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,baa,bathurst island; canada,lake,,,ph,8.2
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bab,bathurst island; canada,pond,,,ph,8.4
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bac,bathurst island; canada,pond,,,ph,8.3
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bad,bathurst island; canada,pond,,,ph,8.3
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bae,bathurst island; canada,lake,,,ph,8.3
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,baf,bathurst island; canada,lake,,,ph,8.4
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bag,bathurst island; canada,pond,,,ph,8.4
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bah,bathurst island; canada,pond,,,ph,8.5
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bai,bathurst island; canada,pond,,,ph,8.5
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,baj,bathurst island; canada,lake,,,ph,8.6
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bak,bathurst island; canada,pond,,,ph,8.3
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bal,bathurst island; canada,pond,,,ph,8.5
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bam,bathurst island; canada,pond,,,ph,8.3
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,ban,bathurst island; canada,pond,,,ph,8.5
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bc,bathurst island; canada,lake,,,tn,420.5
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bd,bathurst island; canada,pond,,,tn,986.6
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,be,bathurst island; canada,pond,,,tn,1015.7
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bf,bathurst island; canada,pond,,,tn,323.6
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bg,bathurst island; canada,lake,,,tn,357.7
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bh,bathurst island; canada,lake,,,tn,263.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bi,bathurst island; canada,pond,,,tn,416.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bj,bathurst island; canada,pond,,,tn,709.8
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bk,bathurst island; canada,lake,,,tn,740.7
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bl,bathurst island; canada,lake,,,tn,344.6
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bm,bathurst island; canada,lake,,,tn,472.9
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bn,bathurst island; canada,lake,,,tn,416.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bo,bathurst island; canada,lake,,,tn,305.5
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bp,bathurst island; canada,pond,,,tn,869.2
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bq,bathurst island; canada,pond,,,tn,715.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,br,bathurst island; canada,pond,,,tn,763.9
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bs,bathurst island; canada,lake,,,tn,247.6
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bt,bathurst island; canada,pond,,,tn,291.9
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bu,bathurst island; canada,pond,,,tn,932.9
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bv,bathurst island; canada,pond,,,tn,883.8
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bw,bathurst island; canada,pond,,,tn,1065.2
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bx,bathurst island; canada,pond,,,tn,783.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,by,bathurst island; canada,lake,,,tn,512.4
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bz,bathurst island; canada,lake,,,tn,641.9
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,baa,bathurst island; canada,lake,,,tn,427.5
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bab,bathurst island; canada,pond,,,tn,394.1
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bac,bathurst island; canada,pond,,,tn,600.2
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bad,bathurst island; canada,pond,,,tn,742.8
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bae,bathurst island; canada,lake,,,tn,350.1
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,baf,bathurst island; canada,lake,,,tn,434.1
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bag,bathurst island; canada,pond,,,tn,327.6
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bah,bathurst island; canada,pond,,,tn,576.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bai,bathurst island; canada,pond,,,tn,600.2
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,baj,bathurst island; canada,lake,,,tn,910.2
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bak,bathurst island; canada,pond,,,tn,409.5
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bal,bathurst island; canada,pond,,,tn,738.6
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bam,bathurst island; canada,pond,,,tn,375.2
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,ban,bathurst island; canada,pond,,,tn,567.8
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bc,bathurst island; canada,lake,,,tp,7.2
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bd,bathurst island; canada,pond,,,tp,14.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,be,bathurst island; canada,pond,,,tp,11.6
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bf,bathurst island; canada,pond,,,tp,17.5
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bg,bathurst island; canada,lake,,,tp,5.5
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bh,bathurst island; canada,lake,,,tp,3.3
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bi,bathurst island; canada,pond,,,tp,7.1
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bj,bathurst island; canada,pond,,,tp,7.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bk,bathurst island; canada,lake,,,tp,64.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bl,bathurst island; canada,lake,,,tp,4.7
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bm,bathurst island; canada,lake,,,tp,7.9
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bn,bathurst island; canada,lake,,,tp,4.8
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bo,bathurst island; canada,lake,,,tp,4.3
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bp,bathurst island; canada,pond,,,tp,15.1
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bq,bathurst island; canada,pond,,,tp,8.3
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,br,bathurst island; canada,pond,,,tp,17.3
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bs,bathurst island; canada,lake,,,tp,3.2
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bt,bathurst island; canada,pond,,,tp,3.7
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bu,bathurst island; canada,pond,,,tp,38.2
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bv,bathurst island; canada,pond,,,tp,14.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bw,bathurst island; canada,pond,,,tp,8.7
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bx,bathurst island; canada,pond,,,tp,9.8
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,by,bathurst island; canada,lake,,,tp,21.8
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bz,bathurst island; canada,lake,,,tp,45.4
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,baa,bathurst island; canada,lake,,,tp,4.9
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bab,bathurst island; canada,pond,,,tp,6.5
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bac,bathurst island; canada,pond,,,tp,4.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bad,bathurst island; canada,pond,,,tp,28.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bae,bathurst island; canada,lake,,,tp,4.8
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,baf,bathurst island; canada,lake,,,tp,5.7
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bag,bathurst island; canada,pond,,,tp,5.8
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bah,bathurst island; canada,pond,,,tp,15.1
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bai,bathurst island; canada,pond,,,tp,7.6
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,baj,bathurst island; canada,lake,,,tp,16.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bak,bathurst island; canada,pond,,,tp,9.7
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bal,bathurst island; canada,pond,,,tp,9.6
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bam,bathurst island; canada,pond,,,tp,7.3
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,ban,bathurst island; canada,pond,,,tp,12.3
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bc,bathurst island; canada,lake,,,chla,0.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bd,bathurst island; canada,pond,,,chla,0.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,be,bathurst island; canada,pond,,,chla,0.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bf,bathurst island; canada,pond,,,chla,0.2
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bg,bathurst island; canada,lake,,,chla,0.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bh,bathurst island; canada,lake,,,chla,0.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bi,bathurst island; canada,pond,,,chla,0.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bj,bathurst island; canada,pond,,,chla,0.3
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bk,bathurst island; canada,lake,,,chla,0.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bl,bathurst island; canada,lake,,,chla,0.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bm,bathurst island; canada,lake,,,chla,0.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bn,bathurst island; canada,lake,,,chla,0.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bo,bathurst island; canada,lake,,,chla,0.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bp,bathurst island; canada,pond,,,chla,0.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bq,bathurst island; canada,pond,,,chla,1.1
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,br,bathurst island; canada,pond,,,chla,0.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bs,bathurst island; canada,lake,,,chla,0.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bt,bathurst island; canada,pond,,,chla,0.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bu,bathurst island; canada,pond,,,chla,1.1
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bv,bathurst island; canada,pond,,,chla,0.2
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bw,bathurst island; canada,pond,,,chla,0.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bx,bathurst island; canada,pond,,,chla,0.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,by,bathurst island; canada,lake,,,chla,0.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bz,bathurst island; canada,lake,,,chla,1.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,baa,bathurst island; canada,lake,,,chla,0.9
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bab,bathurst island; canada,pond,,,chla,0.2
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bac,bathurst island; canada,pond,,,chla,0.8
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bad,bathurst island; canada,pond,,,chla,1.3
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bae,bathurst island; canada,lake,,,chla,1.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,baf,bathurst island; canada,lake,,,chla,1.2
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bag,bathurst island; canada,pond,,,chla,1.1
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bah,bathurst island; canada,pond,,,chla,1.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bai,bathurst island; canada,pond,,,chla,2.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,baj,bathurst island; canada,lake,,,chla,0.9
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bak,bathurst island; canada,pond,,,chla,0.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bal,bathurst island; canada,pond,,,chla,0.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,bam,bathurst island; canada,pond,,,chla,0.0
lim et al.,physical and chemical limnological characteristics of 38 lakes and ponds on bathurst island; nunavut; canadian high arctic,ban,bathurst island; canada,pond,,,chla,0.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,arbor vitae,wisconsin,wetland vs. lake,,,surface_area,2030.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,black tern bog,wisconsin,wetland vs. lake,,,surface_area,10730.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,crystal lake,wisconsin,wetland vs. lake,,,surface_area,19040.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,eldon pond,wisconsin,wetland vs. lake,,,surface_area,1620.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,emmon's ck. kettle,wisconsin,wetland vs. lake,,,surface_area,1620.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,flater's north,wisconsin,wetland vs. lake,,,surface_area,8910.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,french's creek,wisconsin,wetland vs. lake,,,surface_area,2430.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,green bush kettle,wisconsin,wetland vs. lake,,,surface_area,1620.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,hwy 18 helenville,wisconsin,wetland vs. lake,,,surface_area,10730.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,hwy 63 ne,wisconsin,wetland vs. lake,,,surface_area,2430.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,hwy 63 se,wisconsin,wetland vs. lake,,,surface_area,1620.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,hwy 63 west,wisconsin,wetland vs. lake,,,surface_area,7450.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,hwy 70 n,wisconsin,wetland vs. lake,,,surface_area,2430.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,hwy 70 s,wisconsin,wetland vs. lake,,,surface_area,2430.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,hwy z kettle,wisconsin,wetland vs. lake,,,surface_area,810.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,i-90 pond,wisconsin,wetland vs. lake,,,surface_area,12150.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,jameison pond,wisconsin,wetland vs. lake,,,surface_area,1620.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,hendricks' bog,wisconsin,wetland vs. lake,,,surface_area,5670.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,k-mart pond,wisconsin,wetland vs. lake,,,surface_area,1620.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,kotska 4; moss',wisconsin,wetland vs. lake,,,surface_area,5670.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,kotska 5,wisconsin,wetland vs. lake,,,surface_area,3240.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,kotska a,wisconsin,wetland vs. lake,,,surface_area,410.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,kotska b,wisconsin,wetland vs. lake,,,surface_area,5270.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,kotska c,wisconsin,wetland vs. lake,,,surface_area,2030.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,little rock frog,wisconsin,wetland vs. lake,,,surface_area,810.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,mckenna pond,wisconsin,wetland vs. lake,,,surface_area,6610.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,missouri pond,wisconsin,wetland vs. lake,,,surface_area,1620.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,noranda 15-16c,wisconsin,wetland vs. lake,,,surface_area,810.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,noranda 15-16d,wisconsin,wetland vs. lake,,,surface_area,9720.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,noranda 22-12ne,wisconsin,wetland vs. lake,,,surface_area,5670.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,noranda 22-12sw,wisconsin,wetland vs. lake,,,surface_area,5670.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,noranda 22-14,wisconsin,wetland vs. lake,,,surface_area,6480.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,noranda 22-15,wisconsin,wetland vs. lake,,,surface_area,810.0
schell et al.,physical-chemical influences on vernal zooplankton community structure in small lakes and wetlands of wisconsin; usa,noranda 22-9,wisconsin,wetland vs. lake,,,surface_area,1620.0
