PUBLICATION_DATE,UID,DATE_COL,SITE_ID,SITE_USE,STATE,VISIT_NO,SAMPLE_TYPE,CHLA,CHLA_USEABILITY
7/28/2016,4441,6/22/2011,NWCA11-R116,NWCA_NOT_PROBABILITY,WI,1,CHLA,2.4,USE - no issues
7/28/2016,4442,9/7/2011,NWCA11-4703,NWCA_PROBABILITY,AZ,1,CHLA,7.48,USE - no issues
7/28/2016,4444,9/7/2011,NWCA11-2529,NWCA_REVISITS,TX,2,CHLA,11.2,USE - no issues
7/28/2016,4445,6/20/2011,NWCA11-2529,NWCA_PROBABILITY,TX,1,CHLA,107.31,USE - no issues
7/28/2016,4446,6/14/2011,NWCA11-R006,NWCA_NOT_PROBABILITY,SC,1,CHLA,11.17,USE - no issues
7/28/2016,4449,8/10/2011,NWCA11-R117,NWCA_NOT_PROBABILITY,MN,1,CHLA,94.03,USE - no issues
7/28/2016,4450,8/11/2011,NWCA11-R113,NWCA_NOT_PROBABILITY,MN,1,CHLA,3.21,USE - flag issue minor
7/28/2016,4453,8/9/2011,NWCA11-R112,NWCA_NOT_PROBABILITY,MN,1,CHLA,1.56,USE - no issues
7/28/2016,4456,8/8/2011,NWCA11-R110,NWCA_NOT_PROBABILITY,MN,1,CHLA,12.5,USE - no issues
7/28/2016,4460,9/20/2011,NWCA11-4699,NWCA_PROBABILITY,AZ,1,CHLA,4.03,USE - flag issue minor
7/28/2016,4461,9/8/2011,NWCA11-4692,NWCA_PROBABILITY,AZ,1,CHLA,1.42,USE - flag issue minor
7/28/2016,4462,9/6/2011,NWCA11-2900,NWCA_PROBABILITY,AZ,1,CHLA,6.42,USE - flag issue minor
7/28/2016,4463,9/20/2011,NWCA11-2897,NWCA_PROBABILITY,AZ,1,CHLA,3.21,USE - flag issue minor
7/28/2016,4464,9/21/2011,NWCA11-2890,NWCA_PROBABILITY,AZ,1,CHLA,6.51,USE - flag issue minor
7/28/2016,4465,9/22/2011,NWCA11-2262,NWCA_PROBABILITY,NY,1,CHLA,5.39,USE - flag issue minor
7/28/2016,4466,9/27/2011,NWCA11-2281,NWCA_PROBABILITY,NY,1,CHLA,10.64,USE - no issues
7/28/2016,4468,9/21/2011,NWCA11-2279,NWCA_PROBABILITY,NY,1,CHLA,9.52,USE - no issues
7/28/2016,4470,9/26/2011,NWCA11-2277,NWCA_PROBABILITY,NY,1,CHLA,28,USE - flag issue minor
7/28/2016,4472,8/6/2011,NWCA11-2275,NWCA_PROBABILITY,NY,1,CHLA,0.87,USE - flag issue minor
7/28/2016,4473,9/24/2011,NWCA11-2273,NWCA_PROBABILITY,NY,1,CHLA,2.58,USE - flag issue minor
7/28/2016,4475,9/29/2011,NWCA11-2269,NWCA_REVISITS,NY,2,CHLA,25.4,USE - no issues
7/28/2016,4476,9/5/2011,NWCA11-1092,NWCA_PROBABILITY,AZ,1,CHLA,23.45,USE - flag issue minor
7/28/2016,4477,9/21/2011,NWCA11-1092,NWCA_REVISITS,AZ,2,CHLA,7.9,USE - flag issue minor
7/28/2016,4478,9/22/2011,NWCA11-1095,NWCA_REVISITS,AZ,2,CHLA,7.12,REJECT - flag issue major
7/28/2016,4479,9/8/2011,NWCA11-1095,NWCA_PROBABILITY,AZ,1,CHLA,3.04,USE - flag issue minor
7/28/2016,4483,7/13/2011,NWCA11-2748,NWCA_PROBABILITY,WI,1,CHLA,10.8,USE - flag issue minor
7/28/2016,4485,7/26/2011,NWCA11-2746,NWCA_PROBABILITY,WI,1,CHLA,79.6,USE - flag issue minor
7/28/2016,4486,7/8/2011,NWCA11-2745,NWCA_PROBABILITY,WI,1,CHLA,23,USE - flag issue minor
7/28/2016,4491,7/20/2011,NWCA11-2737,NWCA_PROBABILITY,WI,1,CHLA,97.1,USE - flag issue minor
7/28/2016,4495,7/27/2011,NWCA11-2732,NWCA_REVISITS,WI,2,CHLA,20.9,USE - flag issue minor
7/28/2016,4496,7/12/2011,NWCA11-2732,NWCA_PROBABILITY,WI,1,CHLA,141,USE - flag issue minor
7/28/2016,4497,6/15/2011,NWCA11-R024,NWCA_NOT_PROBABILITY,SC,1,CHLA,24.8,USE - no issues
7/28/2016,4500,9/13/2011,NWCA11-2181,NWCA_PROBABILITY,NH,1,CHLA,87.2,USE - no issues
7/28/2016,4539,9/20/2011,NWCA11-2032,NWCA_PROBABILITY,NC,1,CHLA,327.2,USE - no issues
7/28/2016,4541,5/16/2011,NWCA11-2045,NWCA_PROBABILITY,NC,1,CHLA,2.63,USE - no issues
7/28/2016,4543,5/19/2011,NWCA11-2049,NWCA_PROBABILITY,NC,1,CHLA,1.41,USE - flag issue minor
7/28/2016,4549,9/9/2011,NWCA11-2393,NWCA_PROBABILITY,RI,1,CHLA,2.82,USE - flag issue minor
7/28/2016,4550,9/10/2011,NWCA11-2381,NWCA_REVISITS,RI,2,CHLA,6.38,USE - flag issue minor
7/28/2016,4551,9/6/2011,NWCA11-2382,NWCA_REVISITS,RI,2,CHLA,3.18,USE - no issues
7/28/2016,4683,9/23/2011,NWCA11-1193,NWCA_PROBABILITY,CT,1,CHLA,2.54,USE - flag issue minor
7/28/2016,4684,9/11/2011,NWCA11-1190,NWCA_PROBABILITY,CT,1,CHLA,0.17,USE - account for <DL/LRL
7/28/2016,4685,9/26/2011,NWCA11-1189,NWCA_PROBABILITY,CT,1,CHLA,0.95,USE - no issues
7/28/2016,4686,9/21/2011,NWCA11-1188,NWCA_PROBABILITY,CT,1,CHLA,316.13,USE - no issues
7/28/2016,4687,9/8/2011,NWCA11-1187,NWCA_PROBABILITY,CT,1,CHLA,3.68,USE - no issues
7/28/2016,4688,9/13/2011,NWCA11-1186,NWCA_PROBABILITY,CT,1,CHLA,1.41,USE - no issues
7/28/2016,4689,9/7/2011,NWCA11-1184,NWCA_PROBABILITY,CT,1,CHLA,8,USE - no issues
7/28/2016,4690,9/22/2011,NWCA11-1183,NWCA_PROBABILITY,CT,1,CHLA,2.08,USE - no issues
7/28/2016,4691,9/25/2011,NWCA11-1180,NWCA_REVISITS,CT,2,CHLA,12.3,USE - no issues
7/28/2016,4692,9/24/2011,NWCA11-1179,NWCA_REVISITS,CT,2,CHLA,2.29,USE - flag issue minor
7/28/2016,4693,9/12/2011,NWCA11-1179,NWCA_PROBABILITY,CT,1,CHLA,1.34,USE - no issues
7/28/2016,4694,10/17/2011,NWCA11-3063,NWCA_PROBABILITY,FL,1,CHLA,10.54,USE - no issues
7/28/2016,4697,7/25/2011,NWCA11-1489,NWCA_PROBABILITY,ID,1,CHLA,,REJECT - no usable value
7/28/2016,4699,8/29/2011,NWCA11-3309,NWCA_PROBABILITY,ID,1,CHLA,1.02,USE - flag issue minor
7/28/2016,4702,8/22/2011,NWCA11-1514,NWCA_PROBABILITY,ID,1,CHLA,0.67,USE - flag issue minor
7/28/2016,4703,8/23/2011,NWCA11-1504,NWCA_PROBABILITY,ID,1,CHLA,3.38,USE - flag issue minor
7/28/2016,4704,8/25/2011,NWCA11-1489,NWCA_REVISITS,ID,2,CHLA,0.63,USE - no issues
7/28/2016,4705,7/26/2011,NWCA11-3303,NWCA_PROBABILITY,ID,1,CHLA,1.7,USE - no issues
7/28/2016,4706,7/17/2011,NWCA11-3312,NWCA_PROBABILITY,ID,1,CHLA,11.04,USE - no issues
7/28/2016,4707,7/7/2011,NWCA11-3300,NWCA_PROBABILITY,ID,1,CHLA,4.45,USE - no issues
7/28/2016,4714,8/9/2011,NWCA11-3297,NWCA_PROBABILITY,ID,1,CHLA,0.47,USE - flag issue minor
7/28/2016,4719,9/20/2011,NWCA11-1552,NWCA_PROBABILITY,IN,1,CHLA,16.72,USE - no issues
7/28/2016,4726,6/29/2011,NWCA11-ID-0012,NWCA_NOT_PROBABILITY,ID,1,CHLA,3.12,USE - no issues
7/28/2016,4739,9/4/2011,NWCA11-R080,NWCA_NOT_PROBABILITY,TX,1,CHLA,4.67,USE - flag issue minor
7/28/2016,4742,8/21/2011,NWCA11-R036,NWCA_NOT_PROBABILITY,AR,1,CHLA,29,USE - flag issue minor
7/28/2016,4749,7/20/2011,NWCA11-2321,NWCA_PROBABILITY,OK,1,CHLA,33,USE - no issues
7/28/2016,4753,8/4/2011,NWCA11-2139,NWCA_REVISITS,NE,2,CHLA,34.67,USE - no issues
7/28/2016,4754,9/10/2011,NWCA11-1709,NWCA_PROBABILITY,LA,1,CHLA,31,USE - flag issue minor
7/28/2016,4756,9/24/2011,NWCA11-1707,NWCA_PROBABILITY,LA,1,CHLA,23.08,USE - flag issue minor
7/28/2016,4757,9/10/2011,NWCA11-1658,NWCA_PROBABILITY,LA,1,CHLA,14.36,USE - flag issue minor
7/28/2016,4762,8/3/2011,NWCA11-2140,NWCA_REVISITS,NE,2,CHLA,63.6,USE - no issues
7/28/2016,4763,7/18/2011,NWCA11-2142,NWCA_PROBABILITY,NE,1,CHLA,3.2,USE - account for <DL/LRL
7/28/2016,4764,7/17/2011,NWCA11-2146,NWCA_PROBABILITY,NE,1,CHLA,74.8,REJECT - flag issue major
7/28/2016,4767,7/16/2011,NWCA11-2153,NWCA_PROBABILITY,NE,1,CHLA,94,USE - flag issue minor
7/28/2016,4768,7/13/2011,NWCA11-2154,NWCA_PROBABILITY,NE,1,CHLA,13.04,USE - no issues
7/28/2016,4770,9/10/2011,NWCA11-R001,NWCA_NOT_PROBABILITY,FL,1,CHLA,4.81,USE - flag issue minor
7/28/2016,4771,9/14/2011,NWCA11-R003,NWCA_NOT_PROBABILITY,NC,1,CHLA,4.26,USE - no issues
7/28/2016,4772,6/13/2011,NWCA11-R007,NWCA_NOT_PROBABILITY,SC,1,CHLA,20.32,USE - no issues
7/28/2016,4773,9/13/2011,NWCA11-R012,NWCA_NOT_PROBABILITY,NC,1,CHLA,5.31,USE - no issues
7/28/2016,4774,9/21/2011,NWCA11-R013,NWCA_NOT_PROBABILITY,IL,1,CHLA,53.6,USE - no issues
7/28/2016,4780,7/20/2011,NWCA11-R025,NWCA_NOT_PROBABILITY,NE,1,CHLA,8.5,USE - no issues
7/28/2016,4781,7/27/2011,NWCA11-R026,NWCA_NOT_PROBABILITY,MT,1,CHLA,16.44,USE - no issues
7/28/2016,4787,7/14/2011,NWCA11-ND-5015,NWCA_PROBABILITY,ND,1,CHLA,18.6,USE - no issues
7/28/2016,4791,9/14/2011,NWCA11-3316,NWCA_PROBABILITY,IL,1,CHLA,72.4,USE - no issues
7/28/2016,4792,9/28/2011,NWCA11-1555,NWCA_PROBABILITY,IN,1,CHLA,13.96,USE - no issues
7/28/2016,4795,8/4/2011,NWCA11-5086,NWCA_PROBABILITY,IA,1,CHLA,117.54,USE - no issues
7/28/2016,4798,7/25/2011,NWCA11-3284,NWCA_PROBABILITY,IA,1,CHLA,12.84,USE - no issues
7/28/2016,4799,8/10/2011,NWCA11-3278,NWCA_PROBABILITY,IA,1,CHLA,4.57,USE - no issues
7/28/2016,4800,8/3/2011,NWCA11-3275,NWCA_PROBABILITY,IA,1,CHLA,51.52,USE - no issues
7/28/2016,4801,8/11/2011,NWCA11-3270,NWCA_PROBABILITY,IA,1,CHLA,13.24,USE - no issues
7/28/2016,4802,8/9/2011,NWCA11-1478,NWCA_PROBABILITY,IA,1,CHLA,8.74,USE - no issues
7/28/2016,4803,7/29/2011,NWCA11-1481,NWCA_PROBABILITY,IA,1,CHLA,21.97,USE - flag issue minor
7/28/2016,4812,8/18/2011,NWCA11-1473,NWCA_REVISITS,IA,2,CHLA,11.06,USE - no issues
7/28/2016,4813,8/11/2011,NWCA11-2178,NWCA_PROBABILITY,NH,1,CHLA,0.75,USE - no issues
7/28/2016,4814,7/22/2011,NWCA11-1473,NWCA_PROBABILITY,IA,1,CHLA,35.64,USE - flag issue minor
7/28/2016,4815,8/18/2011,NWCA11-1465,NWCA_REVISITS,IA,2,CHLA,69.33,USE - no issues
7/28/2016,4816,7/20/2011,NWCA11-1465,NWCA_PROBABILITY,IA,1,CHLA,236.8,USE - no issues
7/28/2016,4818,7/19/2011,NWCA11-1477,NWCA_PROBABILITY,IA,1,CHLA,58,USE - no issues
7/28/2016,4845,7/6/2011,NWCA11-ND-5083,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,4846,6/27/2011,NWCA11-ND-5084,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,4858,7/26/2011,NWCA11-ND-5094,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,4862,8/9/2011,NWCA11-1696,NWCA_PROBABILITY,LA,1,CHLA,28.8,USE - no issues
7/28/2016,4865,5/13/2011,NWCA11-1668,NWCA_PROBABILITY,LA,1,CHLA,3.13,USE - flag issue minor
7/28/2016,4871,6/11/2011,NWCA11-1636,NWCA_PROBABILITY,LA,1,CHLA,4.4,USE - flag issue minor
7/28/2016,4872,7/20/2011,NWCA11-ND-5085,NWCA_PROBABILITY,ND,1,CHLA,47.5,USE - no issues
7/28/2016,4873,7/19/2011,NWCA11-ND-5089,NWCA_PROBABILITY,ND,1,CHLA,10.7,USE - no issues
7/28/2016,4874,7/21/2011,NWCA11-ND-5091,NWCA_PROBABILITY,ND,1,CHLA,443,USE - no issues
7/28/2016,4875,7/6/2011,NWCA11-ND-5093,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,4876,7/26/2011,NWCA11-ND-5095,NWCA_PROBABILITY,ND,1,CHLA,26,USE - no issues
7/28/2016,4877,5/22/2011,NWCA11-1632,NWCA_PROBABILITY,LA,1,CHLA,18.44,USE - no issues
7/28/2016,4880,6/27/2011,NWCA11-1611,NWCA_PROBABILITY,LA,1,CHLA,163.44,USE - no issues
7/28/2016,4881,6/15/2011,NWCA11-OH-3019,NWCA_PROBABILITY,OH,1,CHLA,0.21,USE - account for <DL/LRL
7/28/2016,4883,6/8/2011,NWCA11-OH-3022,NWCA_PROBABILITY,OH,1,CHLA,3.81,USE - no issues
7/28/2016,4887,6/29/2011,NWCA11-WI-1001,NWCA_PROBABILITY,WI,1,CHLA,4.39,USE - no issues
7/28/2016,4890,9/9/2011,NWCA11-WI-1009,NWCA_PROBABILITY,WI,1,CHLA,112,USE - flag issue minor
7/28/2016,4900,7/13/2011,NWCA11-ID-0018,NWCA_NOT_PROBABILITY,ID,1,CHLA,,REJECT - no usable value
7/28/2016,4904,9/10/2011,NWCA11-ID-0045,NWCA_NOT_PROBABILITY,ID,1,CHLA,1.21,USE - flag issue minor
7/28/2016,4905,7/15/2011,NWCA11-ID-0059,NWCA_NOT_PROBABILITY,ID,1,CHLA,5,USE - flag issue minor
7/28/2016,4906,8/10/2011,NWCA11-ID-0062,NWCA_NOT_PROBABILITY,ID,1,CHLA,2.81,USE - flag issue minor
7/28/2016,4908,8/16/2011,NWCA11-ID-0069,NWCA_NOT_PROBABILITY,ID,1,CHLA,0.69,USE - no issues
7/28/2016,4909,9/11/2011,NWCA11-ID-0066,NWCA_NOT_PROBABILITY,ID,1,CHLA,1.51,USE - no issues
7/28/2016,4910,9/7/2011,NWCA11-ID-0084,NWCA_NOT_PROBABILITY,ID,1,CHLA,2.78,USE - no issues
7/28/2016,4911,10/10/2011,NWCA11-1245,NWCA_PROBABILITY,FL,1,CHLA,4.47,USE - no issues
7/28/2016,4912,5/16/2011,NWCA11-1278,NWCA_PROBABILITY,FL,1,CHLA,4.06,USE - no issues
7/28/2016,4914,5/17/2011,NWCA11-1286,NWCA_PROBABILITY,FL,1,CHLA,95.6,USE - no issues
7/28/2016,4916,6/2/2011,NWCA11-1292,NWCA_PROBABILITY,FL,1,CHLA,6.32,USE - flag issue minor
7/28/2016,4920,4/25/2011,NWCA11-1311,NWCA_PROBABILITY,FL,1,CHLA,206.74,USE - no issues
7/28/2016,4922,6/7/2011,NWCA11-1308,NWCA_PROBABILITY,FL,1,CHLA,7,USE - flag issue minor
7/28/2016,4925,10/9/2011,NWCA11-1324,NWCA_PROBABILITY,FL,1,CHLA,2.98,USE - no issues
7/28/2016,4926,7/7/2011,NWCA11-1325,NWCA_PROBABILITY,FL,1,CHLA,0.35,USE - no issues
7/28/2016,4927,7/13/2011,NWCA11-1329,NWCA_PROBABILITY,FL,1,CHLA,1.12,USE - no issues
7/28/2016,4929,6/8/2011,NWCA11-1342,NWCA_PROBABILITY,FL,1,CHLA,14.31,USE - flag issue minor
7/28/2016,4939,6/22/2011,NWCA11-ND-5016,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,4944,7/13/2011,NWCA11-1587,NWCA_PROBABILITY,KY,1,CHLA,60,USE - no issues
7/28/2016,4946,6/30/2011,NWCA11-1591,NWCA_PROBABILITY,KY,1,CHLA,33,USE - no issues
7/28/2016,4949,8/9/2011,NWCA11-1602,NWCA_PROBABILITY,KY,1,CHLA,6.08,USE - flag issue minor
7/28/2016,4954,6/5/2011,NWCA11-1613,NWCA_PROBABILITY,LA,1,CHLA,,REJECT - no usable value
7/28/2016,4955,6/18/2011,NWCA11-1626,NWCA_PROBABILITY,LA,1,CHLA,13.3,USE - flag issue minor
7/28/2016,4956,7/1/2011,NWCA11-1629,NWCA_PROBABILITY,LA,1,CHLA,18.73,USE - flag issue minor
7/28/2016,4957,4/29/2011,NWCA11-1631,NWCA_PROBABILITY,LA,1,CHLA,6.4,USE - flag issue minor
7/28/2016,4958,5/25/2011,NWCA11-1637,NWCA_PROBABILITY,LA,1,CHLA,19.12,USE - no issues
7/28/2016,4961,9/10/2011,NWCA11-2159,NWCA_PROBABILITY,NE,1,CHLA,9.5,USE - flag issue minor
7/28/2016,4964,7/14/2011,NWCA11-1348,NWCA_PROBABILITY,FL,1,CHLA,2.38,USE - no issues
7/28/2016,4966,9/24/2011,NWCA11-1359,NWCA_PROBABILITY,FL,1,CHLA,11.5,USE - flag issue minor
7/28/2016,4967,9/24/2011,NWCA11-1363,NWCA_PROBABILITY,FL,1,CHLA,48.8,USE - flag issue minor
7/28/2016,4972,8/18/2011,NWCA11-1369,NWCA_PROBABILITY,GA,1,CHLA,7.7,USE - no issues
7/28/2016,4973,6/1/2011,NWCA11-1370,NWCA_PROBABILITY,GA,1,CHLA,6.62,USE - no issues
7/28/2016,4974,8/30/2011,NWCA11-1372,NWCA_PROBABILITY,GA,1,CHLA,8.97,USE - no issues
7/28/2016,4979,7/19/2011,NWCA11-1379,NWCA_PROBABILITY,GA,1,CHLA,13.94,USE - no issues
7/28/2016,5039,6/28/2011,NWCA11-ND-5066,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,5040,7/27/2011,NWCA11-ND-5017,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,5041,7/6/2011,NWCA11-ND-5019,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,5042,6/16/2011,NWCA11-ND-5021,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,5043,6/30/2011,NWCA11-ND-5023,NWCA_PROBABILITY,ND,1,CHLA,6.01,USE - no issues
7/28/2016,5047,7/26/2011,NWCA11-ND-5030,NWCA_PROBABILITY,ND,1,CHLA,59.5,USE - no issues
7/28/2016,5048,6/30/2011,NWCA11-ND-5032,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,5049,7/5/2011,NWCA11-ND-5034,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,5050,7/18/2011,NWCA11-ND-5037,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,5051,6/15/2011,NWCA11-ND-5067,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,5060,5/12/2011,NWCA11-1015,NWCA_PROBABILITY,AL,1,CHLA,38.8,USE - no issues
7/28/2016,5062,9/29/2011,NWCA11-1035,NWCA_PROBABILITY,AL,1,CHLA,31,USE - no issues
7/28/2016,5063,6/4/2011,NWCA11-1043,NWCA_PROBABILITY,AR,1,CHLA,191,USE - flag issue minor
7/28/2016,5066,6/28/2011,NWCA11-1046,NWCA_PROBABILITY,AR,1,CHLA,21.5,USE - flag issue minor
7/28/2016,5069,6/29/2011,NWCA11-1050,NWCA_PROBABILITY,AR,1,CHLA,76.8,USE - flag issue minor
7/28/2016,5070,7/6/2011,NWCA11-1053,NWCA_PROBABILITY,AR,1,CHLA,39.1,USE - flag issue minor
7/28/2016,5090,4/4/2011,NWCA11-2401,NWCA_PROBABILITY,SC,1,CHLA,9.8,USE - no issues
7/28/2016,5092,7/22/2011,NWCA11-ND-5079,NWCA_PROBABILITY,ND,1,CHLA,227,USE - no issues
7/28/2016,5098,5/24/2011,NWCA11-1953,NWCA_PROBABILITY,MS,1,CHLA,12.52,USE - no issues
7/28/2016,5099,5/20/2011,NWCA11-1946,NWCA_REVISITS,MS,2,CHLA,4.98,USE - flag issue minor
7/28/2016,5100,5/7/2011,NWCA11-1946,NWCA_PROBABILITY,MS,1,CHLA,6.61,USE - flag issue minor
7/28/2016,5102,7/25/2011,NWCA11-R303,NWCA_NOT_PROBABILITY,ME,1,CHLA,7.96,USE - no issues
7/28/2016,5103,7/27/2011,NWCA11-R304,NWCA_NOT_PROBABILITY,ME,1,CHLA,6.1,USE - no issues
7/28/2016,5105,7/14/2011,NWCA11-R312,NWCA_NOT_PROBABILITY,MI,1,CHLA,3.09,USE - flag issue minor
7/28/2016,5108,7/12/2011,NWCA11-R126,NWCA_NOT_PROBABILITY,FL,1,CHLA,1.06,USE - flag issue minor
7/28/2016,5109,7/5/2011,NWCA11-1942,NWCA_PROBABILITY,MO,1,CHLA,1.05,USE - no issues
7/28/2016,5111,5/26/2011,NWCA11-1653,NWCA_PROBABILITY,LA,1,CHLA,6.88,USE - flag issue minor
7/28/2016,5112,6/17/2011,NWCA11-1654,NWCA_PROBABILITY,LA,1,CHLA,152.27,USE - flag issue minor
7/28/2016,5113,5/1/2011,NWCA11-1659,NWCA_PROBABILITY,LA,1,CHLA,2.81,USE - no issues
7/28/2016,5114,5/10/2011,NWCA11-1662,NWCA_PROBABILITY,LA,1,CHLA,463.2,USE - no issues
7/28/2016,5117,7/7/2011,NWCA11-1935,NWCA_PROBABILITY,MO,1,CHLA,1.99,USE - flag issue minor
7/28/2016,5118,6/19/2011,NWCA11-1642,NWCA_PROBABILITY,LA,1,CHLA,16.32,USE - no issues
7/28/2016,5121,8/2/2011,NWCA11-2488,NWCA_PROBABILITY,SD,1,CHLA,279.2,USE - no issues
7/28/2016,5122,8/2/2011,NWCA11-2481,NWCA_REVISITS,SD,2,CHLA,69.87,USE - no issues
7/28/2016,5123,6/27/2011,NWCA11-2481,NWCA_PROBABILITY,SD,1,CHLA,14.76,USE - no issues
7/28/2016,5145,7/5/2011,NWCA11-1065,NWCA_PROBABILITY,AR,1,CHLA,6.29,USE - flag issue minor
7/28/2016,5146,6/16/2011,NWCA11-1078,NWCA_PROBABILITY,AR,1,CHLA,198,USE - flag issue minor
7/28/2016,5149,5/18/2011,NWCA11-2065,NWCA_PROBABILITY,NC,1,CHLA,13.04,USE - no issues
7/28/2016,5155,8/30/2011,NWCA11-3988,NWCA_PROBABILITY,NJ,1,CHLA,6.78,USE - no issues
7/28/2016,5156,9/27/2011,NWCA11-3989,NWCA_PROBABILITY,NJ,1,CHLA,6.19,USE - no issues
7/28/2016,5158,9/21/2011,NWCA11-3986,NWCA_PROBABILITY,NJ,1,CHLA,17.62,USE - no issues
7/28/2016,5160,8/2/2011,NWCA11-2222,NWCA_PROBABILITY,NJ,1,CHLA,48.27,USE - no issues
7/28/2016,5161,8/9/2011,NWCA11-2220,NWCA_PROBABILITY,NJ,1,CHLA,3.34,USE - no issues
7/28/2016,5162,9/26/2011,NWCA11-2215,NWCA_PROBABILITY,NJ,1,CHLA,2.02,USE - no issues
7/28/2016,5163,9/28/2011,NWCA11-2207,NWCA_PROBABILITY,NJ,1,CHLA,6.66,USE - no issues
7/28/2016,5164,8/18/2011,NWCA11-2205,NWCA_PROBABILITY,NJ,1,CHLA,46.93,USE - no issues
7/28/2016,5165,8/11/2011,NWCA11-2204,NWCA_PROBABILITY,NJ,1,CHLA,8.64,USE - no issues
7/28/2016,5167,9/14/2011,NWCA11-2199,NWCA_PROBABILITY,NJ,1,CHLA,15.76,USE - no issues
7/28/2016,5168,8/31/2011,NWCA11-2198,NWCA_PROBABILITY,NJ,1,CHLA,17,USE - no issues
7/28/2016,5169,7/28/2011,NWCA11-2197,NWCA_PROBABILITY,NJ,1,CHLA,41.33,USE - no issues
7/28/2016,5170,8/10/2011,NWCA11-2196,NWCA_PROBABILITY,NJ,1,CHLA,22.29,USE - no issues
7/28/2016,5172,6/15/2011,NWCA11-2195,NWCA_PROBABILITY,NJ,1,CHLA,2.13,USE - no issues
7/28/2016,5176,8/17/2011,NWCA11-2186,NWCA_REVISITS,NJ,2,CHLA,12.34,USE - no issues
7/28/2016,5183,6/27/2011,NWCA11-ND-5040,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,5184,7/14/2011,NWCA11-ND-5042,NWCA_PROBABILITY,ND,1,CHLA,67.4,USE - no issues
7/28/2016,5185,6/21/2011,NWCA11-ND-5043,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,5186,6/29/2011,NWCA11-ND-5046,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,5187,7/13/2011,NWCA11-ND-5048,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,5188,6/13/2011,NWCA11-ND-5049,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,5189,7/15/2011,NWCA11-ND-5055,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,5190,6/22/2011,NWCA11-ND-5056,NWCA_PROBABILITY,ND,1,CHLA,20.8,USE - no issues
7/28/2016,5191,7/11/2011,NWCA11-ND-5062,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,5192,7/25/2011,NWCA11-ND-5059,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,5193,6/28/2011,NWCA11-ND-5065,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,5194,6/23/2011,NWCA11-ND-5069,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,5195,7/12/2011,NWCA11-ND-5072,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,5196,6/29/2011,NWCA11-ND-5073,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,5197,6/20/2011,NWCA11-ND-5075,NWCA_PROBABILITY,ND,1,CHLA,46.7,USE - no issues
7/28/2016,5200,7/11/2011,NWCA11-R108,NWCA_NOT_PROBABILITY,WV,1,CHLA,5.01,USE - no issues
7/28/2016,5201,6/27/2011,NWCA11-R107,NWCA_NOT_PROBABILITY,MD,1,CHLA,3.2,USE - no issues
7/28/2016,5202,6/14/2011,NWCA11-R114,NWCA_NOT_PROBABILITY,IL,1,CHLA,5.16,USE - no issues
7/28/2016,5203,7/11/2011,NWCA11-R202,NWCA_NOT_PROBABILITY,MT,1,CHLA,2.05,USE - no issues
7/28/2016,5206,6/20/2011,NWCA11-2411,NWCA_PROBABILITY,SC,1,CHLA,5.19,USE - no issues
7/28/2016,5207,6/19/2011,NWCA11-R084,NWCA_NOT_PROBABILITY,SD,1,CHLA,0.99,USE - no issues
